-- Merging decision tree log ---
manifest
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
